<RecentFiles>
  <RecentFiles>
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:log4net.config" caret="644" fromTop="17" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="994" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="287" fromTop="11" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="736" fromTop="10" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="1537" fromTop="8" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:log4net.config" caret="644" fromTop="17" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:log4net.config" caret="383" fromTop="8" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="131" fromTop="6" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="1214" fromTop="21" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="614" fromTop="11" />
    <File id="AD31ABA0-3D62-47B5-9779-CDA2B4730803/f:Program.cs" caret="994" fromTop="15" />
  </RecentEdits>
</RecentFiles>
